#include <glad/glad.h>
#include <GLFW/glfw3.h>

#include <glm/glm.hpp>
#include <glm/gtc/matrix_transform.hpp>
#include <glm/gtc/type_ptr.hpp>

#include <learnopengl/shader_m.h>
#include <learnopengl/camera.h>
#include <learnopengl/model.h>

#include <iostream>

#define STB_IMAGE_IMPLEMENTATION
#include <stb_image.h>
#include <learnopengl/filesystem.h>

// ROBOT ARM CONTROLS
float BaseTransX = 0.0f;  // 0
		PhongShader->setMat4("view", camera.GetViewMatrix());
		PhongShader->setVec3("viewPos", camera.Position);
		PhongShader->setVec3("lightPos", camera.Position);

		FloorShader->use();
		FloorShader->setMat4("projection", glm::perspective(glm::radians(camera.Zoom), (float)SCR_WIDTH / (float)SCR_HEIGHT, 0.1f, 100.0f));
		FloorShader->setMat4("view", camera.GetViewMatrix());
		FloorShader->setVec3("viewPos", camera.Position);
		FloorShader->setVec3("lightPos", camera.Position);

		// render
		myDisplay();

		// glfw: swap buffers and poll IO events (keys pressed/released, mouse moved etc.)
		glfwSwapBuffers(window);
		glfwPollEvents();
	}

	destroyGLPrimitives();
	destroyShader();

	// glfw: terminate, clearing all previously allocated GLFW resources.
	// ------------------------------------------------------------------
	glfwDestroyWindow(window);
	glfwTerminate();

	return 0;
}

void initGL(GLFWwindow** window)
{
	// glfw: initialize and configure
	// ------------------------------
	glfwInit();
	glfwWindowHint(GLFW_CONTEXT_VERSION_MAJOR, 3);
	glfwWindowHint(GLFW_CONTEXT_VERSION_MINOR, 3);
	glfwWindowHint(GLFW_OPENGL_PROFILE, GLFW_OPENGL_CORE_PROFILE);

#ifdef __APPLE__
	glfwWindowHint(GLFW_OPENGL_FORWARD_COMPAT, GL_TRUE); // uncomment this statement to fix compilation on OS X
#endif

	// glfw window creation
	// --------------------
	* window = glfwCreateWindow(SCR_WIDTH, SCR_HEIGHT, "The Robot Arm", NULL, NULL);
	if (window == NULL)
	{
		std::cout << "Failed to create GLFW window" << std::endl;
		glfwTerminate();
		exit(-1);
	}
	glfwMakeContextCurrent(*window);
	glfwSetFramebufferSizeCallback(*window, framebuffer_size_callback);
	glfwSetCursorPosCallback(*window, mouse_callback);
	glfwSetMouseButtonCallback(*window, mouse_button_callback);
	glfwSetKeyCallback(*window, processInput);

	// glad: load all OpenGL function pointers
	// ---------------------------------------
	if (!gladLoadGLLoader((GLADloadproc)glfwGetProcAddress))
	{
		std::cout << "Failed to initialize GLAD" << std::endl;
		exit(-1);
	}
}

void setupShader()
{
	PhongShader = new Shader("model_loading.vs", "model_loading.fs");
	PhongShader->use();

	// Light attributes
	PhongShader->setVec3("lightColor", lightColor);

	FloorShader = new Shader("advanced_lighting.vs", "advanced_lighting.fs");
	FloorShader->use();
	FloorShader->setVec3("lightColor", lightColor);
}

void destroyShader()
{
	delete PhongShader;
	delete FloorShader;
}

// process all input: query GLFW whether relevant keys are pressed/released this frame and react accordingly
// ---------------------------------------------------------------------------------------------------------
void processInput(GLFWwindow* window, int key, int scancode, int action, int mods)
{

	if (key >= GLFW_KEY_1 && key <= GLFW_KEY_5 && action == GLFW_PRESS)
		RobotControl = key - GLFW_KEY_1;
	else if (key == GLFW_KEY_SPACE && action == GLFW_PRESS)
		spaceKeyPressed = true, RobotControl = 5;
	else if (key == GLFW_KEY_ESCAPE && action == GLFW_PRESS)
		glfwSetWindowShouldClose(window, true);
}

// glfw: whenever the window size changed (by OS or user resize) this callback function executes
// ---------------------------------------------------------------------------------------------
void framebuffer_size_callback(GLFWwindow* window, int width, int height)
{
	// make sure the viewport matches the new window dimensions; note that width and 
	// height will be significantly larger than specified on retina displays.
	glViewport(0, 0, width, height);
}

// glfw: whenever the mouse moves, this callback is called
// -------------------------------------------------------
void mouse_callback(GLFWwindow* window, double xpos, double ypos)
{
	if (firstMouse)
	{
		lastX = (float) xpos;
		lastY = (float) ypos;
		firstMouse = false;
	}

	float xoffset = (float) (xpos - lastX) / SCR_WIDTH;
	float yoffset = (float) (lastY - ypos) / SCR_HEIGHT; // reversed since y-coordinates go from bottom to top

	lastX = (float) xpos;
	lastY = (float) ypos;

	if (LeftButtonDown)
	{
		// cout << "left button down" << endl;
		switch (RobotControl)
		{
		case 0: BaseTransX += xoffset; BaseTransZ -= yoffset; break;
		case 1: BaseSpin += xoffset * 180 ; break;
		case 2: ShoulderAng += yoffset   * -90; ElbowAng += xoffset  * 90; break;
		case 3: WristAng += yoffset * -180; WristTwistAng += xoffset * 180; break;
		case 4: FingerAng1 += yoffset * 90 * 0.7f; FingerAng2 += xoffset * 180; break;
		}
	} 
	
}

void mouse_button_callback(GLFWwindow* window, int button, int action, int mods)
{
	if (button == GLFW_MOUSE_BUTTON_LEFT && action == GLFW_PRESS)
	{
		LeftButtonDown = 1;
	}
	else if (button == GLFW_MOUSE_BUTTON_LEFT && action == GLFW_RELEASE)
	{
		LeftButtonDown = 0;
	}
}

class Primitive {
public:
	Primitive() {
		glGenVertexArrays(1, &VAO);
		glGenBuffers(1, &vbo);
		glGenBuffers(1, &ebo);
	}
	~Primitive() {
		if (!ebo) glDeleteBuffers(1, &ebo);
		if (!vbo) glDeleteBuffers(1, &vbo);
		if (!VAO) glDeleteVertexArrays(1, &VAO);
	}
	void Draw() {
		glBindVertexArray(VAO);
		glDrawElements(GL_TRIANGLE_STRIP, IndexCount, GL_UNSIGNED_INT, 0);
		glBindVertexArray(0);
	}

protected:
	unsigned int VAO = 0, vbo = 0, ebo = 0;
	unsigned int IndexCount = 0;
	float height = 1.0f;
    float radius[2] = { 1.0f, 1.0f };
};

class Cylinder : public Primitive {
public:
	Cylinder(float bottomRadius = 0.5f, float topRadius = 0.5f, int NumSegs = 16);
};

class Sphere : public Primitive {
public:
	Sphere(int NumSegs = 16);
};

class Plane : public Primitive {
public:
	Plane();
	void Draw() {
		glBindVertexArray(VAO);
		glActiveTexture(GL_TEXTURE0);
		glBindTexture(GL_TEXTURE_2D, floorTexture);
		glDrawElements(GL_TRIANGLE_STRIP, IndexCount, GL_UNSIGNED_INT, 0);
		glBindVertexArray(0);
	}
private:
	unsigned int floorTexture;
};

Sphere* unitSphere;
Plane* groundPlane;
Cylinder* unitCylinder;
Cylinder* unitCone;

void createGLPrimitives()
{
	unitSphere = new Sphere();
	groundPlane = new Plane();
	unitCylinder = new Cylinder();
	unitCone = new Cylinder(0.5, 0);

	// Load Object Model
	ourObjectModel = new Model(ourObjectPath);
	hasTextures = (ourObjectModel->textures_loaded.size() == 0) ? 0 : 1;

}
void destroyGLPrimitives()
{
	delete unitSphere;
	delete groundPlane;
	delete unitCylinder;
	delete unitCone;

	delete ourObjectModel;
}

void DrawGroundPlane(glm::mat4 model)
{
	FloorShader->use();
	FloorShader->setMat4("model", model);
	groundPlane->Draw();
}

void DrawJoint(glm::mat4 model)
{
	glm::mat4 Mat1 = glm::scale(glm::mat4(1.0f), glm::vec3(0.15f, 0.15f, 0.12f));
	Mat1 = glm::rotate(Mat1, glm::radians(90.0f), glm::vec3(1.0f, 0.0f, 0.0f));

	PhongShader->use();
	Mat1 = model * Mat1;
	PhongShader->setMat4("model", Mat1);
	PhongShader->setVec3("ObjColor", glm::vec3(Joints[0], Joints[1], Joints[2]));
	PhongShader->setInt("hasTextures", false);
	unitCylinder->Draw();
}

void DrawBase(glm::mat4 model)
{
	glm::mat4 Base = glm::scale(glm::mat4(1.0f), glm::vec3(0.2f, 0.025f, 0.2f)); // 로컬좌표계에서 크기 설정
	glm::mat4 InBase = glm::inverse(Base);

	if (RobotControl == 0  && LeftButtonDown == 1) { // key1 을 누르면...
		Base = glm::translate(Base, glm::vec3(2*BaseTransX, 0.0f, 2*BaseTransZ));
		lastRobotX = BaseTransX*2;
		lastRobotZ = BaseTransZ*2;
	}
	else {
		Base = glm::translate(Base, glm::vec3(lastRobotX, 0.0f, lastRobotZ));
	}

	PhongShader->use();
	Base = model * Base; // 부모좌표계
	PhongShader->setMat4("model", Base);
	PhongShader->setVec3("ObjColor", glm::vec3(Joints[0], Joints[1], Joints[2]));
	PhongShader->setInt("hasTextures", false);
	unitCylinder->Draw();

	glm::mat4 Mat1 = glm::translate(InBase, glm::vec3(0.0f, 0.2f, 0.0f)); // 로컬 좌표계
	Mat1 = glm::scale(Mat1, glm::vec3(0.1f, 0.4f, 0.1f));

	Mat1 = Base * Mat1; // Arm 을 부모좌표계로 나타내기
	PhongShader->setMat4("model", Mat1);
	PhongShader->setVec3("ObjColor", glm::vec3(Arms[0], Arms[1], Arms[2]));
	unitCylinder->Draw();

	glm::mat4 Mat2 = glm::translate(InBase, glm::vec3(0.0f, 0.4f, 0.0f)); // Joint 를 나타내기 위한 로컬좌표계 표현
	if (RobotControl == 1  && LeftButtonDown == 1) { // key2 를 누르면...
		Mat2 = glm::rotate(Mat2, glm::radians(BaseSpin), glm::vec3(0.0f, 1.5f, 0.0f));
		lastBaseSpin = glm::radians(BaseSpin);
	}
	else {
		Mat2 = glm::rotate(Mat2, lastBaseSpin, glm::vec3(0.0f, 1.5f, 0.0f));
	}
	Mat2 = Base * Mat2; // Joint 를 부모좌표계로 표현
	PhongShader->setMat4("model", Mat2);
	DrawJoint(Mat2);

	// Shoulder
	glm::mat4 Mat3 = glm::translate(Mat2, glm::vec3(0.0f, 0.0f, 0.0f)); // 부모좌표계
	Mat3 = glm::rotate(Mat3, glm::radians(-10.0f), glm::vec3(0.0f, 0.0f, 1.0f));
	if (RobotControl == 2 && LeftButtonDown == 1) { // key3 을 누르면...
		// Shoulder 동작(회전)
		Mat3 = glm::rotate(Mat3, glm::radians(ShoulderAng), glm::vec3(0.0f, 0.0f, 0.5f));
		// Mat3 = glm::rotate(Mat3, glm::radians(ElbowAng), glm::vec3(0.0f, 1.0f, 0.0f));
		lastShoulderAng = glm::radians(ShoulderAng);
	}
	else {
		Mat3 = glm::rotate(Mat3, lastShoulderAng, glm::vec3(0.0f, 0.0f, 0.5f));
	}
	DrawArmSegment(Mat3);

	// Elbow Arm
	glm::mat4 Mat4 = glm::translate(Mat3, glm::vec3(0.0f, 0.5f, 0.0f));
	Mat4 = glm::rotate(Mat4, glm::radians(-120.0f), glm::vec3(0.0f, 0.0f, 1.0f));
	DrawArmSegment(Mat4);

	// Wrist
	glm::mat4 Mat5 = glm::translate(Mat4, glm::vec3(0.0f, 0.5f, 0.0f));
	Mat5 = glm::rotate(Mat5, glm::radians(90.0f), glm::vec3(0.0f, 0.0f, 1.0f));
	if (RobotControl == 3 && LeftButtonDown == 1) { // key4 를 누르면...
		// Wrist 동작(회전)
		Mat5 = glm::rotate(Mat5, glm::radians(WristAng), glm::vec3(0.0f, 0.0f, -1.0f));
		lastWristAng = glm::radians(WristAng);
	}
	else {
		Mat5 = glm::rotate(Mat5, lastWristAng, glm::vec3(0.0f, 0.0f, -1.0f));
	}
	DrawWrist(Mat5);
}
void DrawArmSegment(glm::mat4 model)
{
	glm::mat4 Base = glm::translate(glm::mat4(1.0f), glm::vec3(0.0f, 0.2f, 0.0f));
	Base = glm::scale(Base, glm::vec3(0.1f, 0.5f, 0.1f));
	glm::mat4 InBase = glm::inverse(Base);

	PhongShader->use();
	Base = model * Base;
	PhongShader->setMat4("model", Base);
	PhongShader->setVec3("ObjColor", glm::vec3(Arms[0], Arms[1], Arms[2]));
	PhongShader->setInt("hasTextures", false);
	unitCylinder->Draw();

	glm::mat4 Mat1 = glm::translate(InBase, glm::vec3(0.0f, 0.5f, 0.0f));;
	Mat1 = Base * Mat1;
	PhongShader->setMat4("model", Mat1);
	DrawJoint(Mat1);
}
void DrawWrist(glm::mat4 model) {
	glm::mat4 Base = glm::translate(glm::mat4(1.0f), glm::vec3(0.0f, 0.1f, 0.0f));
	Base = glm::scale(Base, glm::vec3(0.08f, 0.2f, 0.08f));
	glm::mat4 InBase = glm::inverse(Base);

	PhongShader->use();
	Base = model * Base;
	PhongShader->setMat4("model", Base);
	PhongShader->setVec3("ObjColor", glm::vec3(Fingers[0], Fingers[1], Fingers[2]));
	PhongShader->setInt("hasTextures", false);
	unitCylinder->Draw();

	glm::mat4 Mat1 = glm::translate(InBase, glm::vec3(0.0f, 0.2f, 0.0f));
	Mat1 = glm::scale(Mat1, glm::vec3(0.06f, 0.06f, 0.06f));

	Mat1 = Base * Mat1;
	PhongShader->setMat4("model", Mat1);
	PhongShader->setVec3("ObjColor", glm::vec3(FingerJoints[0], FingerJoints[1], FingerJoints[2]));
	unitSphere->Draw();

	// 아래쪽 FingerBase
	float fingerbaseangle_low = -45.0f;
	glm::mat4 Mat2 = glm::translate(InBase, glm::vec3(0.0f, 0.2f, 0.0f));
	Mat2 = glm::rotate(Mat2, glm::radians(fingerbaseangle_low), glm::vec3(0.0f, 0.0f, 1.0f));

	// 위쪽 FingerBase
	float fingerbaseangle_high = fingerbaseangle_low + 90.0f;
	glm::mat4 Mat3 = glm::translate(InBase, glm::vec3(0.0f, 0.2f, 0.0f));
	Mat3 = glm::rotate(Mat3, glm::radians(fingerbaseangle_high), glm::vec3(0.0f, 0.0f, 1.0f));
	Mat3 = glm::scale(Mat3, glm::vec3(-1.0f, 1.0f, 1.0f));

	if (RobotControl == 4 && LeftButtonDown == 1) { // key5 를 누르면...
		// Finger 동작
		Mat2 = glm::rotate(Mat2, glm::radians(FingerAng1), glm::vec3(0.0f, 0.0f, 1.0f));
		Mat3 = glm::rotate(Mat3, glm::radians(FingerAng1), glm::vec3(0.0f, 0.0f, 1.0f));
		lastFingerAng1 = glm::radians(FingerAng1);
	}
	else {
		Mat2 = glm::rotate(Mat2, lastFingerAng1, glm::vec3(0.0f, 0.0f, 1.0f));
		Mat3 = glm::rotate(Mat3, lastFingerAng1, glm::vec3(0.0f, 0.0f, 1.0f));
	}
	Mat2 = Base * Mat2;
	DrawFingerBase(Mat2);

	Mat3 = Base * Mat3;
	DrawFingerBase(Mat3);

	float L = 0.4;
	glm::vec4 localTip = glm::vec4(0.0f, L, 0.0f, 1.0f);
	glm::vec4 worldFingerTip2 = Mat2 * localTip;
	glm::vec4 worldFingerTip3 = Mat3 * localTip;
	glm::vec3 objectWorldTip = objectXform * objectLocalTip;
	cout << "teapot 의 위치 x: " << objectXform[3][0] << " teapot 의 위치 y: " << objectXform[3][1] << " teapot 의 위치 z: " << objectXform[3][2] << endl;

	// float xMin = std::min(worldFingerTip2.x, worldFingerTip3.x);
	// float xMax = std::max(worldFingerTip2.x, worldFingerTip3.x);
	// float yMin = std::min(worldFingerTip2.y, worldFingerTip3.y);
	// float yMax = std::max(worldFingerTip2.y, worldFingerTip3.y);
	// float zMin = std::min(worldFingerTip2.z, worldFingerTip3.z);
	// float zMax = std::max(worldFingerTip2.z, worldFingerTip3.z);

	glm::vec3 X = Mat1[0], Y = Mat1[1], Z = Mat1[2], W = Mat1[3];
	X = glm::normalize(X), Y = glm::normalize(Y), Z = glm::normalize(glm::cross(X,Y)), Y = glm::normalize(glm::cross(Z, X));
	glm::mat4 normMat1;
	normMat1[0] = glm::vec4(X, 0.0f);
	normMat1[1] = glm::vec4(Y, 0.0f);
	normMat1[2] = glm::vec4(Z, 0.0f);
	normMat1[3] = glm::vec4(W, 1.0f);

	if (RobotControl == 5) {
		cout << "space key pressed: " << RobotControl << endl;
		spaceKeyPressed = !spaceKeyPressed;
		cout << "spaceKeyPressed: " << spaceKeyPressed << endl;
		if (spaceKeyPressed) {
			objectXformLocal = glm::inverse(normMat1) * objectXform;
		}
	}

	if (spaceKeyPressed) {
		objectXform = normMat1 * objectXformLocal;
	}
	else {
	}


}
void DrawFingerBase(glm::mat4 model)
{
	glm::mat4 Base = glm::translate(glm::mat4(1.0f), glm::vec3(0.0f, 0.2f, 0.0f));
	Base = glm::scale(Base, glm::vec3(0.05f, 0.3f, 0.05f));
	glm::mat4 InBase = glm::inverse(Base);

	PhongShader->use();
	Base = model * Base;
	PhongShader->setMat4("model", Base);
	PhongShader->setVec3("ObjColor", glm::vec3(Fingers[0], Fingers[1], Fingers[2]));
	PhongShader->setInt("hasTextures", false);
	unitCylinder->Draw();

	glm::mat4 Mat1 = glm::translate(InBase, glm::vec3(0.0f, 0.35f, 0.0f));
	Mat1 = glm::scale(Mat1, glm::vec3(0.05f, 0.05f, 0.05f));

	Mat1 = Base * Mat1;
	PhongShader->setMat4("model", Mat1);
	PhongShader->setVec3("ObjColor", glm::vec3(FingerJoints[0], FingerJoints[1], FingerJoints[2]));
	unitSphere->Draw();

	// FingerBase 에 연결된 FingerTip
	glm::mat4 Mat2 = glm::translate(InBase, glm::vec3(0.0f, 0.35f, 0.0f));
	Mat2 = glm::rotate(Mat2, glm::radians(45.0f), glm::vec3(0.0f, 0.0f, 1.0f));
	Mat2 = Base * Mat2;
	DrawFingerTip(Mat2);
}
void DrawFingerTip(glm::mat4 model)
{
	glm::mat4 Base = glm::scale(glm::mat4(1.0f), glm::vec3(0.05f, 0.25f, 0.05f));
	Base = glm::translate(Base, glm::vec3(0.0f, 0.4f, 0.0f));

	PhongShader->use();
	Base = model * Base;
	PhongShader->setMat4("model", Base);
	PhongShader->setVec3("ObjColor", glm::vec3(Fingers[0], Fingers[1], Fingers[2]));
	PhongShader->setInt("hasTextures", false);
	unitCone->Draw();
}

void DrawObject(glm::mat4 model)
{
	PhongShader->use();
	PhongShader->setMat4("model", model);
	PhongShader->setVec3("ObjColor", glm::vec3(1.0f, 1.0f, 0.0f));
	PhongShader->setInt("hasTextures", hasTextures);
	ourObjectModel->Draw(*PhongShader);
}

/////////////////////////////////////////////////////////////////////////
///// References https://learnopengl.com/Getting-started/Shaders
/////		     https://learnopengl.com/Lighting/Basic-Lighting
/////			 http://www.songho.ca/opengl/gl_cylinder.html
/////////////////////////////////////////////////////////////////////////

Sphere::Sphere(int NumSegs)
{
	std::vector<glm::vec3> positions;
	std::vector<glm::vec3> normals;
	std::vector<unsigned int> indices;

	const unsigned int X_SEGMENTS = NumSegs;
	const unsigned int Y_SEGMENTS = NumSegs;
	const float PI = (float)3.14159265359;

	for (unsigned int y = 0; y <= Y_SEGMENTS; ++y)
	{
		for (unsigned int x = 0; x <= X_SEGMENTS; ++x)
		{
			float xSegment = (float)x / (float)X_SEGMENTS;
			float ySegment = (float)y / (float)Y_SEGMENTS;
			float xPos = std::cos(xSegment * 2.0f * PI) * std::sin(ySegment * PI);
			float yPos = std::cos(ySegment * PI);
			float zPos = std::sin(xSegment * 2.0f * PI) * std::sin(ySegment * PI);

			positions.push_back(glm::vec3(xPos, yPos, zPos));
			normals.push_back(glm::vec3(xPos, yPos, zPos));
		}
	}

	bool oddRow = false;
	for (unsigned int y = 0; y < Y_SEGMENTS; ++y)
	{
		if (!oddRow)
		{
			for (unsigned int x = 0; x <= X_SEGMENTS; ++x)
			{
				indices.push_back(y * (X_SEGMENTS + 1) + x);
				indices.push_back((y + 1) * (X_SEGMENTS + 1) + x);
			}
		}
		else
		{
			for (int x = X_SEGMENTS; x >= 0; --x)
			{
				indices.push_back((y + 1) * (X_SEGMENTS + 1) + x);
				indices.push_back(y * (X_SEGMENTS + 1) + x);
			}
		}
		oddRow = !oddRow;
	}

	IndexCount = (unsigned int)indices.size();

	std::vector<float> data;
	for (int i = 0; i < positions.size(); ++i)
	{
		data.push_back(positions[i].x);
		data.push_back(positions[i].y);
		data.push_back(positions[i].z);
		if (normals.size() > 0)
		{
			data.push_back(normals[i].x);
			data.push_back(normals[i].y);
			data.push_back(normals[i].z);
		}
	}
	
	glBindVertexArray(VAO);
	glBindBuffer(GL_ARRAY_BUFFER, vbo);
	glBufferData(GL_ARRAY_BUFFER, data.size() * sizeof(float), &data[0], GL_STATIC_DRAW);
	glBindBuffer(GL_ELEMENT_ARRAY_BUFFER, ebo);
	glBufferData(GL_ELEMENT_ARRAY_BUFFER, indices.size() * sizeof(unsigned int), &indices[0], GL_STATIC_DRAW);
	GLsizei stride = (3 + 3) * sizeof(float);
	glEnableVertexAttribArray(0);
	glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, stride, (void*)0);
	glEnableVertexAttribArray(1);
	glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, stride, (void*)(3 * sizeof(float)));

}


// utility function for loading a 2D texture from file
// ---------------------------------------------------
unsigned int loadTexture(char const* path)
{
	unsigned int textureID;
	glGenTextures(1, &textureID);

	int width, height, nrComponents;
	unsigned char* data = stbi_load(path, &width, &height, &nrComponents, 0);
	if (data)
	{
		GLenum format;
		if (nrComponents == 1)
			format = GL_RED;
		else if (nrComponents == 3)
			format = GL_RGB;
		else if (nrComponents == 4)
			format = GL_RGBA;

		glBindTexture(GL_TEXTURE_2D, textureID);
		glTexImage2D(GL_TEXTURE_2D, 0, format, width, height, 0, format, GL_UNSIGNED_BYTE, data);
		glGenerateMipmap(GL_TEXTURE_2D);

		glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_S, format == GL_RGBA ? GL_CLAMP_TO_EDGE : GL_REPEAT); // for this tutorial: use GL_CLAMP_TO_EDGE to prevent semi-transparent borders. Due to interpolation it takes texels from next repeat 
		glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_T, format == GL_RGBA ? GL_CLAMP_TO_EDGE : GL_REPEAT);
		glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MIN_FILTER, GL_LINEAR_MIPMAP_LINEAR);
		glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MAG_FILTER, GL_LINEAR);

		stbi_image_free(data);
	}
	else
	{
		std::cout << "Texture failed to load at path: " << path << std::endl;
		stbi_image_free(data);
	}

	return textureID;
}


Plane::Plane()
{
	float data[] = {
		// positions           // normals          // texcoords
		-10.0f, 0.0f, -10.0f,  0.0f, 1.0f,  0.0f,  0.0f,  0.0f,
		 10.0f, 0.0f, -10.0f,  0.0f, 1.0f,  0.0f,  10.0f, 0.0f,
		 10.0f, 0.0f,  10.0f,  0.0f, 1.0f,  0.0f,  10.0f, 10.0f,
		-10.0f, 0.0f,  10.0f,  0.0f, 1.0f,  0.0f,  0.0f,  10.0f
	};
	unsigned int indices[] = { 0, 1, 3, 2 };

	IndexCount = sizeof(indices)/sizeof(unsigned int);

	glBindVertexArray(VAO);
	glBindBuffer(GL_ARRAY_BUFFER, vbo);
	glBufferData(GL_ARRAY_BUFFER, sizeof(data), data, GL_STATIC_DRAW);

	glBindBuffer(GL_ELEMENT_ARRAY_BUFFER, ebo);
	glBufferData(GL_ELEMENT_ARRAY_BUFFER, sizeof(indices), indices, GL_STATIC_DRAW);

	GLsizei stride = (3 + 3 + 2) * sizeof(float);

	glEnableVertexAttribArray(0);
	glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, stride, (void*)0);

	glEnableVertexAttribArray(1);
	glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, stride, (void*)(3 * sizeof(float)));

	glEnableVertexAttribArray(2);
	glVertexAttribPointer(2, 2, GL_FLOAT, GL_FALSE, stride, (void*)(6 * sizeof(float)));

	glBindVertexArray(0);

	floorTexture = loadTexture(FileSystem::getPath("src/9.HW/HW3/wood.png").c_str());
	FloorShader->use();
